--------------------------------------------------------------------------------
--                                                                            --
--  ECLIPSE 300 Thermal example data set THERM12R                             --
--  * corner point geometry                                                   --
--  * lgrs                                                                    --
--  * aquifers                                                                --
--  * heat loss                                                               --
--  * KVWI keyword                                                            --
--  * user defined water properties                                           --
--  * heaters                                                                 --
--  * flexible restart                                                        --
--                                                                            --
--                                                                            --
--  Last modified January 2004                                                --
--                                                                            --
--------------------------------------------------------------------------------

------------------------------------------------------------------------
-- Modification date: 	January 2007
-- Changes:			-
-- Result:			-
------------------------------------------------------------------------

RUNSPEC      ===================================================================

METRIC

DIMENS
10 10 3 /

OIL
GAS
WATER

COMPS
4 /

THERMAL

AQUDIMS
0 0 1 36 1 15 /

HEATDIMS
5 /

ROCKDIMS
2 /

START
1 JAN 2000 /

GRID         ==================================================================

ZCORN
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    101.2500       101.2500       101.2500       101.2500       101.2500    
